,Country,Happiness Rank,Happiness Score,Family,Freedom,Generosity,GDP,LE,Trust,Year
145,Tanzania,146.0,3.781,1.00268,0.32878,0.34377,0.2852,0.38215,0.05747,2015
146,Madagascar,147.0,3.681,0.66801,0.19184,0.21333,0.20824,0.46721,0.08124,2015
147,Central African Republic,148.0,3.678,0.0,0.48879,0.23835,0.0785,0.06699,0.08289,2015
148,Chad,149.0,3.667,0.76062,0.23501,0.18386,0.34193,0.1501,0.05269,2015
149,Guinea,150.0,3.656,0.46475,0.37725,0.28657,0.17417,0.24009,0.12139,2015
150,Ivory Coast,151.0,3.655,0.77115,0.46866,0.20165,0.46534,0.15185,0.17922,2015
151,Burkina Faso,152.0,3.587,0.85188,0.39493,0.21747,0.25812,0.27125,0.12832,2015
152,Afghanistan,153.0,3.575,0.30285,0.23414,0.3651,0.31982,0.30335,0.09719,2015
153,Rwanda,154.0,3.465,0.7737,0.59201,0.22628,0.22208,0.42864,0.55191,2015
154,Benin,155.0,3.34,0.35386,0.4845,0.1826,0.28665,0.3191,0.0801,2015
155,Syria,156.0,3.006,0.47489,0.15684,0.47179,0.6632,0.72193,0.18906,2015
156,Burundi,157.0,2.905,0.41587,0.1185,0.19727,0.0153,0.22396,0.10062,2015
157,Togo,158.0,2.839,0.13995,0.36453,0.16681,0.20868,0.28443,0.10731,2015
0,Denmark,1.0,7.526,1.16374,0.57941,0.36171,1.44178,0.79504,0.44453,2016
1,Switzerland,2.0,7.509,1.14524,0.58557,0.28083,1.52733,0.86303,0.41203,2016
2,Iceland,3.0,7.501,1.18326,0.56624,0.47678,1.42666,0.86733,0.14975,2016
3,Norway,4.0,7.498,1.1269,0.59609,0.37895,1.57744,0.79579,0.35776,2016
4,Finland,5.0,7.413,1.13464,0.57104,0.25492,1.40598,0.81091,0.41004,2016
5,Canada,6.0,7.404,1.0961,0.5737,0.44834,1.44015,0.8276,0.31329,2016
6,Netherlands,7.0,7.339,1.02912,0.55211,0.47416,1.46468,0.81231,0.29927,2016
7,New Zealand,8.0,7.334,1.17278,0.58147,0.49401,1.36066,0.83096,0.41904,2016
8,Australia,9.0,7.313,1.10476,0.56837,0.47407,1.44443,0.8512,0.32331,2016
9,Sweden,10.0,7.291,1.08764,0.58218,0.38254,1.45181,0.83121,0.40867,2016
10,Israel,11.0,7.267,0.99537,0.36432,0.32288,1.33766,0.84917,0.08728,2016
11,Austria,12.0,7.119,1.08383,0.54355,0.32865,1.45038,0.80565,0.21348,2016
12,United States,13.0,7.104,1.04782,0.48163,0.41077,1.50796,0.779,0.14868,2016
13,Costa Rica,14.0,7.087,1.02152,0.55225,0.22553,1.06879,0.76146,0.10547,2016
14,Puerto Rico,15.0,7.039,1.08113,0.46823,0.22202,1.35943,0.77758,0.12275,2016
15,Germany,16.0,6.994,1.09774,0.53466,0.30452,1.44787,0.81487,0.28551,2016
16,Brazil,17.0,6.952,1.03938,0.40425,0.15776,1.08754,0.61415,0.14166,2016
17,Belgium,18.0,6.929,1.05249,0.51354,0.2424,1.42539,0.81959,0.26248,2016
18,Ireland,19.0,6.907,1.16157,0.54008,0.44963,1.48341,0.81455,0.29754,2016
19,Luxembourg,20.0,6.871,1.03999,0.5487,0.27571,1.69752,0.84542,0.35329,2016
20,Mexico,21.0,6.778,0.7146,0.37709,0.11735,1.11508,0.71143,0.18355,2016
21,Singapore,22.0,6.739,0.86758,0.4877,0.32706,1.64555,0.94719,0.46987,2016
22,United Kingdom,23.0,6.725,1.08672,0.50036,0.50156,1.40283,0.80991,0.27399,2016
23,Chile,24.0,6.705,0.90587,0.37789,0.31595,1.2167,0.81883,0.11451,2016
24,Panama,25.0,6.701,0.98912,0.48927,0.2418,1.18306,0.70835,0.08423,2016
25,Argentina,26.0,6.65,1.06612,0.42284,0.10989,1.15137,0.69711,0.07296,2016
26,Czech Republic,27.0,6.596,1.00793,0.41418,0.09929,1.30915,0.76376,0.03986,2016
27,United Arab Emirates,28.0,6.573,0.87114,0.56215,0.26591,1.57352,0.72993,0.35561,2016
28,Uruguay,29.0,6.545,1.03143,0.54388,0.18056,1.18157,0.72183,0.21394,2016
29,Malta,30.0,6.488,1.09879,0.54994,0.56237,1.30782,0.80315,0.17554,2016
30,Colombia,31.0,6.481,1.02169,0.44735,0.15626,1.03032,0.59659,0.05399,2016
31,France,32.0,6.478,1.00508,0.46562,0.1216,1.39488,0.83795,0.17808,2016
32,Thailand,33.0,6.474,1.04477,0.49553,0.58696,1.0893,0.64915,0.02833,2016
33,Saudi Arabia,34.0,6.379,0.84829,0.37904,0.15457,1.48953,0.59267,0.30008,2016
34,Taiwan,34.0,6.379,0.92624,0.32377,0.25495,1.39729,0.79565,0.0663,2016
35,Qatar,36.0,6.375,0.87964,0.56679,0.32388,1.82427,0.71723,0.48049,2016
36,Spain,37.0,6.361,1.12945,0.37545,0.17665,1.34253,0.87896,0.06137,2016
37,Algeria,38.0,6.355,0.83309,0.21006,0.07044,1.05266,0.61804,0.16157,2016
38,Guatemala,39.0,6.324,0.87119,0.50379,0.28808,0.83454,0.54039,0.08701,2016
39,Suriname,40.0,6.269,0.77866,0.52234,0.16665,1.09686,0.50933,0.12692,2016
40,Kuwait,41.0,6.239,0.87758,0.43166,0.15965,1.61714,0.63569,0.23669,2016
41,Bahrain,42.0,6.218,0.94397,0.47375,0.17147,1.44024,0.65696,0.25772,2016
42,Trinidad and Tobago,43.0,6.168,0.98569,0.48453,0.31935,1.32572,0.52608,0.01241,2016
43,Venezuela,44.0,6.084,1.03302,0.19847,0.0425,1.13367,0.61904,0.08304,2016
44,Slovakia,45.0,6.078,1.08268,0.23391,0.13837,1.27973,0.70367,0.02947,2016
45,El Salvador,46.0,6.068,0.80975,0.37269,0.08877,0.8737,0.596,0.10613,2016
46,Malaysia,47.0,6.005,0.88025,0.39031,0.41474,1.25142,0.62366,0.09081,2016
47,Nicaragua,48.0,5.992,0.89521,0.46582,0.29773,0.69384,0.65213,0.16292,2016
48,Uzbekistan,49.0,5.987,1.1681,0.60848,0.34326,0.73591,0.50163,0.28333,2016
49,Italy,50.0,5.977,1.04167,0.18827,0.16684,1.35495,0.85102,0.02556,2016
50,Ecuador,51.0,5.976,0.85974,0.4027,0.10074,0.97306,0.68613,0.18037,2016
51,Belize,52.0,5.956,0.68655,0.51231,0.23684,0.87616,0.45569,0.10771,2016
52,Japan,53.0,5.921,1.06054,0.46761,0.10224,1.38007,0.91491,0.18985,2016
53,Kazakhstan,54.0,5.919,0.95544,0.4052,0.15011,1.22943,0.57386,0.11132,2016
54,Moldova,55.0,5.897,0.83132,0.25202,0.19997,0.69177,0.52309,0.01903,2016
55,Russia,56.0,5.856,1.05261,0.32682,0.02736,1.23228,0.58991,0.03586,2016
56,Poland,57.0,5.835,1.04685,0.4519,0.14443,1.24585,0.69058,0.055,2016
57,South Korea,57.0,5.835,0.72194,0.25168,0.18824,1.35948,0.88645,0.07716,2016
58,Bolivia,59.0,5.822,0.83779,0.50961,0.21698,0.79422,0.4697,0.07746,2016
59,Lithuania,60.0,5.813,1.06411,0.18929,0.02025,1.2692,0.64674,0.0182,2016
60,Belarus,61.0,5.802,1.04993,0.29091,0.13942,1.13062,0.63104,0.17457,2016
61,North Cyprus,62.0,5.771,0.81826,0.43596,0.26322,1.31141,0.84142,0.16578,2016
62,Slovenia,63.0,5.768,1.05613,0.53164,0.25738,1.29947,0.79151,0.03635,2016
63,Peru,64.0,5.743,0.81255,0.37502,0.14527,0.99602,0.62994,0.05292,2016
64,Turkmenistan,65.0,5.658,1.03817,0.37408,0.22567,1.08017,0.44006,0.28467,2016
65,Mauritius,66.0,5.648,0.75695,0.46145,0.36951,1.14372,0.66189,0.05203,2016
66,Libya,67.0,5.615,0.95076,0.40672,0.17087,1.06688,0.52304,0.10339,2016
67,Latvia,68.0,5.56,0.95025,0.27996,0.17445,1.21788,0.63952,0.0889,2016
68,Cyprus,69.0,5.546,0.70697,0.29507,0.27906,1.31857,0.8488,0.05228,2016
69,Paraguay,70.0,5.538,1.11111,0.46235,0.25296,0.89373,0.58295,0.07396,2016
70,Romania,71.0,5.528,0.72803,0.36712,0.12889,1.1697,0.67602,0.00679,2016
71,Estonia,72.0,5.517,1.05163,0.41511,0.08423,1.27964,0.68098,0.18519,2016
72,Jamaica,73.0,5.51,0.96372,0.43597,0.22245,0.89333,0.59469,0.04294,2016
73,Croatia,74.0,5.488,0.60809,0.23907,0.18434,1.18649,0.70524,0.04002,2016
74,Hong Kong,75.0,5.458,0.87021,0.48079,0.40097,1.5107,0.95277,0.31647,2016
75,Somalia,76.0,5.44,0.33613,0.56778,0.27225,0.0,0.11466,0.3118,2016
76,Kosovo,77.0,5.401,0.66062,0.14396,0.27992,0.90145,0.54,0.06547,2016
77,Turkey,78.0,5.389,0.87717,0.23889,0.04707,1.16492,0.64718,0.12348,2016
78,Indonesia,79.0,5.314,0.87625,0.39237,0.56521,0.95104,0.49374,0.00322,2016
79,Jordan,80.0,5.303,0.86216,0.36023,0.14262,0.99673,0.60712,0.13297,2016
80,Azerbaijan,81.0,5.291,0.76042,0.35327,0.0564,1.12373,0.54504,0.17914,2016
81,Philippines,82.0,5.279,0.87877,0.54854,0.21674,0.81217,0.47036,0.11757,2016
82,China,83.0,5.245,0.79381,0.44012,0.04959,1.0278,0.73561,0.02745,2016
83,Bhutan,84.0,5.196,0.90836,0.46074,0.48546,0.8527,0.49759,0.1616,2016
84,Kyrgyzstan,85.0,5.185,0.95434,0.40212,0.38432,0.56044,0.55449,0.04762,2016
85,Serbia,86.0,5.177,0.81329,0.15718,0.20737,1.03437,0.6458,0.04339,2016
86,Bosnia and Herzegovina,87.0,5.163,0.64367,0.09511,0.29889,0.93383,0.70766,0.0,2016
87,Montenegro,88.0,5.161,0.74173,0.15111,0.17191,1.07838,0.63533,0.12721,2016
88,Dominican Republic,89.0,5.155,0.99496,0.52259,0.21286,1.02787,0.57669,0.12372,2016
89,Morocco,90.0,5.151,0.38595,0.25646,0.04053,0.84058,0.59471,0.08404,2016
90,Hungary,91.0,5.145,0.93164,0.1977,0.099,1.24142,0.67608,0.04472,2016
91,Pakistan,92.0,5.132,0.26135,0.14622,0.31185,0.68816,0.40306,0.1388,2016
92,Lebanon,93.0,5.129,0.64184,0.26228,0.23693,1.12268,0.76171,0.03061,2016
93,Portugal,94.0,5.123,0.94367,0.44727,0.11691,1.27607,0.79363,0.01521,2016
94,Macedonia,95.0,5.121,0.78236,0.27668,0.23507,1.0193,0.64738,0.07047,2016
95,Vietnam,96.0,5.061,0.79117,0.55954,0.25075,0.74037,0.66157,0.11556,2016
96,Somaliland Region,97.0,5.057,0.75862,0.3913,0.51479,0.25558,0.33108,0.36794,2016
97,Tunisia,98.0,5.045,0.43165,0.23553,0.03936,0.97724,0.59577,0.0817,2016
98,Greece,99.0,5.033,0.75473,0.05822,0.0,1.24886,0.80029,0.04127,2016
99,Tajikistan,100.0,4.996,0.75602,0.43408,0.25998,0.48835,0.53119,0.13509,2016
100,Mongolia,101.0,4.907,1.08983,0.35972,0.34539,0.98853,0.55469,0.03285,2016
101,Laos,102.0,4.876,0.5497,0.52168,0.43079,0.68042,0.38291,0.22423,2016
102,Nigeria,103.0,4.875,0.64498,0.27854,0.23219,0.75216,0.05108,0.0305,2016
103,Honduras,104.0,4.871,0.75596,0.26755,0.2044,0.69429,0.58383,0.06906,2016
104,Iran,105.0,4.813,0.38857,0.22544,0.38538,1.11758,0.64232,0.0557,2016
105,Zambia,106.0,4.795,0.6376,0.42662,0.17866,0.61202,0.23573,0.11479,2016
106,Nepal,107.0,4.793,0.69699,0.37012,0.3816,0.44626,0.50073,0.07008,2016
107,Palestinian Territories,108.0,4.754,0.71629,0.17744,0.11154,0.67024,0.56844,0.10613,2016
108,Albania,109.0,4.655,0.50163,0.31866,0.1684,0.9553,0.73007,0.05301,2016
109,Bangladesh,110.0,4.643,0.24749,0.39778,0.19132,0.54177,0.52989,0.12583,2016
110,Sierra Leone,111.0,4.635,0.628,0.30685,0.23897,0.36485,0.0,0.08196,2016
111,Iraq,112.0,4.575,0.59205,0.24856,0.19589,1.07474,0.51076,0.13636,2016
112,Namibia,113.0,4.574,0.70362,0.48614,0.07795,0.93287,0.34745,0.10398,2016
113,Cameroon,114.0,4.513,0.62542,0.42736,0.2268,0.52497,0.12698,0.06126,2016
114,Ethiopia,115.0,4.508,0.37932,0.36703,0.29522,0.29283,0.34578,0.1717,2016
115,South Africa,116.0,4.459,0.96053,0.42483,0.13656,1.02416,0.18611,0.08415,2016
116,Sri Lanka,117.0,4.415,0.84783,0.50817,0.46978,0.97318,0.62007,0.07964,2016
117,India,118.0,4.404,0.29247,0.40285,0.25028,0.74036,0.45091,0.08722,2016
118,Myanmar,119.0,4.395,0.69981,0.42692,0.81971,0.34112,0.3988,0.20243,2016
119,Egypt,120.0,4.362,0.49813,0.18847,0.12706,0.95395,0.52116,0.10393,2016
120,Armenia,121.0,4.36,0.62477,0.14037,0.07793,0.86086,0.64083,0.03616,2016
121,Kenya,122.0,4.356,0.7624,0.40576,0.41328,0.52267,0.30147,0.06686,2016
122,Ukraine,123.0,4.324,1.01413,0.12859,0.20363,0.87287,0.58628,0.01829,2016
123,Ghana,124.0,4.276,0.49353,0.40973,0.21203,0.63107,0.29681,0.0326,2016
124,Congo (Kinshasa),125.0,4.272,0.80676,0.15602,0.25458,0.05661,0.188,0.06075,2016
125,Georgia,126.0,4.252,0.19249,0.32461,0.06786,0.83792,0.64035,0.3188,2016
126,Congo (Brazzaville),127.0,4.236,0.47799,0.37938,0.12077,0.77109,0.28212,0.09753,2016
127,Senegal,128.0,4.219,0.77416,0.31056,0.19103,0.44314,0.40457,0.11681,2016
128,Bulgaria,129.0,4.217,0.92542,0.21219,0.12793,1.11306,0.67806,0.00615,2016
129,Mauritania,130.0,4.201,0.84142,0.1268,0.22686,0.61391,0.28639,0.17955,2016
130,Zimbabwe,131.0,4.193,0.71478,0.25429,0.18503,0.35041,0.1595,0.08582,2016
131,Malawi,132.0,4.156,0.147,0.4143,0.30968,0.08709,0.29364,0.07564,2016
132,Sudan,133.0,4.139,0.81928,0.0,0.18077,0.63069,0.29759,0.10039,2016
