,Country,Happiness Rank,Happiness Score,Family,Freedom,Generosity,GDP,LE,Trust,Year
139,Angola,140.0,3.79500007629395,1.10441195964813,0.0,0.097926490008831,0.858428180217743,0.0498686656355858,0.0697203353047371,2017
140,Afghanistan,141.0,3.79399991035461,0.581543326377869,0.106179520487785,0.311870932579041,0.401477217674255,0.180746778845787,0.0611578300595284,2017
141,Botswana,142.0,3.76600003242493,1.22155499458313,0.505196332931519,0.0993484482169151,1.12209415435791,0.341755509376526,0.0985831990838051,2017
142,Benin,143.0,3.65700006484985,0.435299843549728,0.425962775945663,0.207948461174965,0.431085407733917,0.209930211305618,0.0609290152788162,2017
143,Madagascar,144.0,3.64400005340576,0.913020372390747,0.189196765422821,0.208732530474663,0.305808693170547,0.375223308801651,0.0672319754958153,2017
144,Haiti,145.0,3.6029999256134,0.640449821949005,0.0303698573261499,0.489203780889511,0.368610262870789,0.277321130037308,0.0998721495270729,2017
145,Yemen,146.0,3.59299993515015,0.93538224697113,0.249463722109795,0.104125209152699,0.591683447360992,0.310080915689468,0.0567674227058887,2017
146,South Sudan,147.0,3.59100008010864,0.601323127746582,0.147062435746193,0.285670816898346,0.39724862575531,0.163486003875732,0.116793513298035,2017
147,Liberia,148.0,3.53299999237061,0.872117936611176,0.332881182432175,0.26654988527298,0.119041793048382,0.229918196797371,0.0389482490718365,2017
148,Guinea,149.0,3.50699996948242,0.791244685649872,0.348587512969971,0.264815092086792,0.244549930095673,0.194129139184952,0.110937617719173,2017
149,Togo,150.0,3.49499988555908,0.431882530450821,0.38042613863945,0.196896150708199,0.305444717407227,0.247105568647385,0.0956650152802467,2017
150,Rwanda,151.0,3.47099995613098,0.945707023143768,0.581843852996826,0.252756029367447,0.368745893239975,0.326424807310104,0.455220013856888,2017
151,Syria,152.0,3.46199989318848,0.396102607250214,0.0815394446253777,0.493663728237152,0.777153134346008,0.50053334236145,0.151347130537033,2017
152,Tanzania,153.0,3.34899997711182,1.04198980331421,0.390017777681351,0.354256361722946,0.511135876178741,0.364509284496307,0.0660351067781448,2017
153,Burundi,154.0,2.90499997138977,0.629793584346771,0.0599007532000542,0.204435184597969,0.091622568666935,0.151610791683197,0.0841479450464249,2017
154,Central African Republic,155.0,2.69300007820129,0.0,0.270842045545578,0.280876487493515,0.0,0.0187726859003305,0.0565650761127472,2017
0,Finland,1.0,7.632,1.592,0.681,0.202,1.305,0.874,0.393,2018
1,Norway,2.0,7.594,1.582,0.686,0.286,1.456,0.861,0.34,2018
2,Denmark,3.0,7.555,1.59,0.683,0.284,1.351,0.868,0.408,2018
3,Iceland,4.0,7.495,1.644,0.677,0.353,1.343,0.914,0.138,2018
4,Switzerland,5.0,7.487,1.549,0.66,0.256,1.42,0.927,0.357,2018
5,Netherlands,6.0,7.441,1.488,0.638,0.333,1.361,0.878,0.295,2018
6,Canada,7.0,7.328,1.532,0.653,0.321,1.33,0.896,0.291,2018
7,New Zealand,8.0,7.324,1.601,0.669,0.365,1.268,0.876,0.389,2018
8,Sweden,9.0,7.314,1.501,0.659,0.285,1.355,0.913,0.383,2018
9,Australia,10.0,7.272,1.573,0.647,0.361,1.34,0.91,0.302,2018
10,United Kingdom,11.0,7.19,1.433,0.464,0.262,1.244,0.888,0.082,2018
11,Austria,12.0,7.139,1.504,0.617,0.242,1.341,0.891,0.224,2018
12,Costa Rica,13.0,7.072,1.459,0.632,0.143,1.01,0.817,0.101,2018
13,Ireland,14.0,6.977,1.583,0.614,0.307,1.448,0.876,0.306,2018
14,Germany,15.0,6.965,1.474,0.586,0.273,1.34,0.861,0.28,2018
15,Belgium,16.0,6.927,1.483,0.583,0.188,1.324,0.894,0.24,2018
16,Luxembourg,17.0,6.91,1.52,0.632,0.196,1.576,0.896,0.321,2018
17,United States,18.0,6.886,1.471,0.547,0.291,1.398,0.819,0.133,2018
18,Israel,19.0,6.814,1.559,0.533,0.354,1.301,0.883,0.272,2018
19,United Arab Emirates,20.0,6.774,0.776,0.284,0.186,2.096,0.67,0.0,2018
20,Czech Republic,21.0,6.711,1.489,0.543,0.064,1.233,0.854,0.034,2018
21,Malta,22.0,6.627,1.525,0.645,0.376,1.27,0.884,0.142,2018
22,France,23.0,6.489,1.466,0.52,0.098,1.293,0.908,0.176,2018
23,Mexico,24.0,6.488,1.252,0.479,0.069,1.038,0.761,0.095,2018
24,Chile,25.0,6.476,1.331,0.431,0.197,1.131,0.808,0.061,2018
25,Taiwan,26.0,6.441,1.436,0.418,0.151,1.365,0.857,0.078,2018
26,Panama,27.0,6.43,1.438,0.597,0.125,1.112,0.759,0.063,2018
27,Brazil,28.0,6.419,1.474,0.493,0.11,0.986,0.675,0.088,2018
28,Argentina,29.0,6.388,1.468,0.57,0.062,1.073,0.744,0.054,2018
29,Guatemala,30.0,6.382,1.268,0.604,0.179,0.781,0.608,0.071,2018
30,Uruguay,31.0,6.379,1.459,0.625,0.13,1.093,0.771,0.155,2018
31,Qatar,32.0,6.374,1.303,0.654,0.256,1.649,0.748,0.171,2018
32,Saudi Arabia,33.0,6.371,1.331,0.509,0.098,1.379,0.633,0.127,2018
33,Singapore,34.0,6.343,1.451,0.631,0.261,1.529,1.008,0.457,2018
34,Malaysia,35.0,6.322,1.258,0.356,0.311,1.161,0.669,0.059,2018
35,Spain,36.0,6.31,1.538,0.449,0.142,1.251,0.965,0.074,2018
36,Colombia,37.0,6.26,1.439,0.531,0.099,0.96,0.635,0.039,2018
37,Trinidad & Tobago,38.0,6.192,1.492,0.575,0.171,1.223,0.564,0.019,2018
38,Slovakia,39.0,6.173,1.537,0.354,0.118,1.21,0.776,0.014,2018
39,El Salvador,40.0,6.167,1.231,0.461,0.065,0.806,0.639,0.082,2018
40,Nicaragua,41.0,6.141,1.319,0.527,0.208,0.668,0.7,0.128,2018
41,Poland,42.0,6.123,1.448,0.546,0.108,1.176,0.781,0.064,2018
42,Bahrain,43.0,6.105,1.366,0.594,0.243,1.338,0.698,0.123,2018
43,Uzbekistan,44.0,6.096,1.584,0.724,0.328,0.719,0.605,0.259,2018
44,Kuwait,45.0,6.083,1.301,0.554,0.167,1.474,0.675,0.106,2018
45,Thailand,46.0,6.072,1.417,0.637,0.364,1.016,0.707,0.029,2018
46,Italy,47.0,6.0,1.501,0.281,0.137,1.264,0.946,0.028,2018
47,Ecuador,48.0,5.973,1.33,0.556,0.114,0.889,0.736,0.12,2018
48,Belize,49.0,5.956,1.101,0.593,0.183,0.807,0.474,0.089,2018
49,Lithuania,50.0,5.952,1.527,0.35,0.026,1.197,0.716,0.006,2018
50,Slovenia,51.0,5.948,1.506,0.633,0.16,1.219,0.856,0.051,2018
51,Romania,52.0,5.945,1.219,0.528,0.088,1.116,0.726,0.001,2018
52,Latvia,53.0,5.933,1.454,0.363,0.092,1.148,0.671,0.066,2018
53,Japan,54.0,5.915,1.462,0.553,0.079,1.294,0.988,0.15,2018
54,Mauritius,55.0,5.891,1.387,0.584,0.245,1.09,0.684,0.05,2018
55,Jamaica,56.0,5.89,1.493,0.575,0.096,0.819,0.693,0.031,2018
56,South Korea,57.0,5.875,1.204,0.244,0.175,1.266,0.955,0.051,2018
57,Northern Cyprus,58.0,5.835,1.211,0.495,0.179,1.229,0.909,0.154,2018
58,Russia,59.0,5.81,1.479,0.399,0.065,1.151,0.599,0.025,2018
59,Kazakhstan,60.0,5.79,1.516,0.454,0.148,1.143,0.631,0.121,2018
60,Cyprus,61.0,5.762,1.191,0.423,0.202,1.229,0.909,0.035,2018
61,Bolivia,62.0,5.752,1.223,0.606,0.141,0.751,0.508,0.054,2018
62,Estonia,63.0,5.739,1.532,0.553,0.086,1.2,0.737,0.174,2018
63,Paraguay,64.0,5.681,1.522,0.541,0.162,0.835,0.615,0.074,2018
64,Peru,65.0,5.663,1.249,0.53,0.092,0.934,0.674,0.034,2018
65,Kosovo,66.0,5.662,1.23,0.448,0.274,0.855,0.578,0.023,2018
66,Moldova,67.0,5.64,1.301,0.232,0.171,0.657,0.62,0.0,2018
67,Turkmenistan,68.0,5.636,1.533,0.417,0.199,1.016,0.517,0.037,2018
68,Hungary,69.0,5.62,1.401,0.259,0.061,1.171,0.732,0.022,2018
69,Libya,70.0,5.566,1.35,0.496,0.116,0.985,0.553,0.148,2018
70,Philippines,71.0,5.524,1.312,0.643,0.12,0.775,0.513,0.105,2018
71,Honduras,72.0,5.504,1.205,0.459,0.197,0.62,0.622,0.074,2018
72,Belarus,73.0,5.483,1.498,0.307,0.101,1.039,0.7,0.154,2018
73,Turkey,74.0,5.483,1.38,0.324,0.106,1.148,0.686,0.109,2018
74,Pakistan,75.0,5.472,0.81,0.334,0.216,0.652,0.424,0.113,2018
75,Hong Kong,76.0,5.43,1.29,0.524,0.246,1.405,1.03,0.291,2018
76,Portugal,77.0,5.41,1.429,0.562,0.055,1.188,0.884,0.017,2018
77,Serbia,78.0,5.398,1.369,0.288,0.134,0.975,0.685,0.043,2018
78,Greece,79.0,5.358,1.202,0.131,0.0,1.154,0.879,0.044,2018
79,Lebanon,80.0,5.358,1.179,0.503,0.214,0.965,0.785,0.136,2018
80,Montenegro,81.0,5.347,1.279,0.259,0.111,1.017,0.729,0.081,2018
81,Croatia,82.0,5.321,1.161,0.38,0.12,1.115,0.737,0.039,2018
82,Dominican Republic,83.0,5.302,1.441,0.578,0.12,0.982,0.614,0.106,2018
83,Algeria,84.0,5.295,1.154,0.077,0.055,0.979,0.687,0.135,2018
84,Morocco,85.0,5.254,0.797,0.46,0.026,0.779,0.669,0.074,2018
85,China,86.0,5.246,1.142,0.597,0.029,0.989,0.799,0.103,2018
86,Azerbaijan,87.0,5.201,1.161,0.43,0.031,1.024,0.603,0.176,2018
87,Tajikistan,88.0,5.199,1.166,0.292,0.187,0.474,0.598,0.034,2018
88,Macedonia,89.0,5.185,1.239,0.394,0.173,0.959,0.691,0.052,2018
89,Jordan,90.0,5.161,1.265,0.468,0.13,0.822,0.645,0.134,2018
90,Nigeria,91.0,5.155,1.172,0.462,0.201,0.689,0.048,0.032,2018
91,Kyrgyzstan,92.0,5.131,1.416,0.54,0.281,0.53,0.594,0.035,2018
92,Bosnia and Herzegovina,93.0,5.129,1.078,0.28,0.216,0.915,0.758,0.0,2018
93,Mongolia,94.0,5.125,1.517,0.395,0.253,0.914,0.575,0.032,2018
94,Vietnam,95.0,5.103,1.365,0.618,0.177,0.715,0.702,0.079,2018
95,Indonesia,96.0,5.093,1.215,0.538,0.484,0.899,0.522,0.018,2018
96,Bhutan,97.0,5.082,1.335,0.541,0.364,0.796,0.527,0.171,2018
97,Somalia,98.0,4.982,0.712,0.674,0.238,0.0,0.115,0.282,2018
98,Cameroon,99.0,4.975,0.891,0.454,0.183,0.535,0.182,0.043,2018
99,Bulgaria,100.0,4.933,1.515,0.359,0.064,1.054,0.712,0.009,2018
100,Nepal,101.0,4.88,1.228,0.526,0.302,0.425,0.539,0.078,2018
101,Venezuela,102.0,4.806,1.469,0.133,0.056,0.996,0.657,0.052,2018
102,Gabon,103.0,4.758,1.164,0.356,0.032,1.036,0.404,0.052,2018
103,Palestinian Territories,104.0,4.743,1.217,0.266,0.086,0.642,0.602,0.076,2018
104,South Africa,105.0,4.724,1.41,0.516,0.103,0.94,0.33,0.056,2018
105,Iran,106.0,4.707,0.771,0.459,0.282,1.059,0.691,0.129,2018
106,Ivory Coast,107.0,4.671,0.872,0.467,0.146,0.541,0.08,0.103,2018
107,Ghana,108.0,4.657,0.896,0.499,0.212,0.592,0.337,0.029,2018
108,Senegal,109.0,4.631,1.117,0.406,0.138,0.429,0.433,0.082,2018
109,Laos,110.0,4.623,1.034,0.626,0.23,0.72,0.441,0.174,2018
110,Tunisia,111.0,4.592,0.906,0.271,0.04,0.9,0.69,0.063,2018
111,Albania,112.0,4.586,0.817,0.419,0.149,0.916,0.79,0.032,2018
112,Sierra Leone,113.0,4.571,0.813,0.355,0.238,0.256,0.0,0.053,2018
113,Congo (Brazzaville),114.0,4.559,0.811,0.514,0.091,0.682,0.343,0.077,2018
114,Bangladesh,115.0,4.5,0.85,0.58,0.153,0.532,0.579,0.144,2018
115,Sri Lanka,116.0,4.471,1.314,0.585,0.307,0.918,0.672,0.05,2018
116,Iraq,117.0,4.456,0.971,0.304,0.148,1.01,0.536,0.095,2018
117,Mali,118.0,4.447,1.233,0.367,0.139,0.37,0.152,0.056,2018
118,Namibia,119.0,4.441,1.281,0.519,0.051,0.874,0.365,0.064,2018
119,Cambodia,120.0,4.433,1.088,0.696,0.256,0.549,0.457,0.065,2018
120,Burkina Faso,121.0,4.424,1.097,0.312,0.175,0.314,0.254,0.128,2018
121,Egypt,122.0,4.419,1.025,0.312,0.092,0.885,0.553,0.107,2018
122,Mozambique,123.0,4.417,0.902,0.531,0.206,0.198,0.173,0.158,2018
123,Kenya,124.0,4.41,1.048,0.504,0.352,0.493,0.454,0.055,2018
124,Zambia,125.0,4.377,1.047,0.503,0.221,0.562,0.295,0.082,2018
125,Mauritania,126.0,4.356,1.245,0.129,0.134,0.557,0.292,0.093,2018
126,Ethiopia,127.0,4.35,0.95,0.452,0.22,0.308,0.391,0.146,2018
127,Georgia,128.0,4.34,0.592,0.375,0.038,0.853,0.643,0.215,2018
128,Armenia,129.0,4.321,0.99,0.26,0.077,0.816,0.666,0.028,2018
129,Myanmar,130.0,4.308,1.174,0.58,0.598,0.682,0.429,0.178,2018
130,Chad,131.0,4.301,0.907,0.189,0.181,0.358,0.053,0.06,2018
131,Congo (Kinshasa),132.0,4.245,1.136,0.312,0.197,0.069,0.204,0.052,2018
132,India,133.0,4.19,0.747,0.539,0.172,0.721,0.485,0.093,2018
133,Niger,134.0,4.166,0.867,0.39,0.175,0.131,0.221,0.099,2018
134,Uganda,135.0,4.161,1.09,0.45,0.259,0.322,0.237,0.061,2018
135,Benin,136.0,4.141,0.372,0.44,0.163,0.378,0.24,0.067,2018
136,Sudan,137.0,4.139,1.24,0.016,0.134,0.605,0.312,0.082,2018
